

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 03 03:45:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2112  0434  1283               	bcf	3,5	;RP0=0, select bank0
  2113  0435  1303               	bcf	3,6	;RP1=0, select bank0
  2114  0436  1C20               	btfss	___wmul@multiplier,0
  2115  0437  2C39               	goto	u1101
  2116  0438  2C3A               	goto	u1100
  2117  0439                     u1101:
  2118  0439  2C40               	goto	l327
  2119  043A                     u1100:
  2120  043A                     l1811:
  2121  043A  0822               	movf	___wmul@multiplicand,w
  2122  043B  07F4               	addwf	___wmul@product,f
  2123  043C  1803               	skipnc
  2124  043D  0AF5               	incf	___wmul@product+1,f
  2125  043E  0823               	movf	___wmul@multiplicand+1,w
  2126  043F  07F5               	addwf	___wmul@product+1,f
  2127  0440                     l327:
  2128  0440  3001               	movlw	1
  2129  0441                     u1115:
  2130  0441  1003               	clrc
  2131  0442  0DA2               	rlf	___wmul@multiplicand,f
  2132  0443  0DA3               	rlf	___wmul@multiplicand+1,f
  2133  0444  3EFF               	addlw	-1
  2134  0445  1D03               	skipz
  2135  0446  2C41               	goto	u1115
  2136  0447                     l1813:
  2137  0447  3001               	movlw	1
  2138  0448                     u1125:
  2139  0448  1003               	clrc
  2140  0449  0CA1               	rrf	___wmul@multiplier+1,f
  2141  044A  0CA0               	rrf	___wmul@multiplier,f
  2142  044B  3EFF               	addlw	-1
  2143  044C  1D03               	skipz
  2144  044D  2C48               	goto	u1125
  2145  044E                     l1815:
  2146  044E  0820               	movf	___wmul@multiplier,w
  2147  044F  0421               	iorwf	___wmul@multiplier+1,w
  2148  0450  1D03               	btfss	3,2
  2149  0451  2C53               	goto	u1131
  2150  0452  2C54               	goto	u1130
  2151  0453                     u1131:
  2152  0453  2C34               	goto	l1809
  2153  0454                     u1130:
  2154  0454                     l1817:
  2155  0454  0875               	movf	___wmul@product+1,w
  2156  0455  00A1               	movwf	?___wmul+1
  2157  0456  0874               	movf	___wmul@product,w
  2158  0457  00A0               	movwf	?___wmul
  2159  0458                     l329:
  2160  0458  0008               	return
  2161  0459                     __end_of___wmul:
  2162                           
  2163                           	psect	text11
  2164  049E                     __ptext11:	
  2165 ;; *************** function ___bmul *****************
  2166 ;; Defined at:
  2167 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
  2168 ;; Parameters:    Size  Location     Type
  2169 ;;  multiplier      1    wreg     unsigned char 
  2170 ;;  multiplicand    1    4[COMMON] unsigned char 
  2171 ;; Auto vars:     Size  Location     Type
  2172 ;;  multiplier      1    1[BANK0 ] unsigned char 
  2173 ;;  product         1    0[BANK0 ] unsigned char 
  2174 ;; Return value:  Size  Location     Type
  2175 ;;                  1    wreg      unsigned char 
  2176 ;; Registers used:
  2177 ;;		wreg, status,2, status,0
  2178 ;; Tracked objects:
  2179 ;;		On entry : 0/0
  2180 ;;		On exit  : 0/0
  2181 ;;		Unchanged: 0/0
  2182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2183 ;;      Params:         1       0       0       0       0
  2184 ;;      Locals:         0       2       0       0       0
  2185 ;;      Temps:          1       0       0       0       0
  2186 ;;      Totals:         2       2       0       0       0
  2187 ;;Total ram usage:        4 bytes
  2188 ;; Hardware stack levels used: 1
  2189 ;; Hardware stack levels required when called: 2
  2190 ;; This function calls:
  2191 ;;		Nothing
  2192 ;; This function is called by:
  2193 ;;		_LECT1
  2194 ;;		_LECT2
  2195 ;; This function uses a non-reentrant model
  2196 ;;
  2197                           
  2198                           
  2199                           ;psect for function ___bmul
  2200  049E                     ___bmul:
  2201                           
  2202                           ;incstack = 0
  2203                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2204                           ;___bmul@multiplier stored from wreg
  2205  049E  1283               	bcf	3,5	;RP0=0, select bank0
  2206  049F  1303               	bcf	3,6	;RP1=0, select bank0
  2207  04A0  00A1               	movwf	___bmul@multiplier
  2208  04A1                     l1821:
  2209  04A1  01A0               	clrf	___bmul@product
  2210  04A2                     l1823:
  2211  04A2  1C21               	btfss	___bmul@multiplier,0
  2212  04A3  2CA5               	goto	u1141
  2213  04A4  2CA6               	goto	u1140
  2214  04A5                     u1141:
  2215  04A5  2CAA               	goto	l1827
  2216  04A6                     u1140:
  2217  04A6                     l1825:
  2218  04A6  0874               	movf	___bmul@multiplicand,w
  2219  04A7  00F5               	movwf	??___bmul
  2220  04A8  0875               	movf	??___bmul,w
  2221  04A9  07A0               	addwf	___bmul@product,f
  2222  04AA                     l1827:
  2223  04AA  1003               	clrc
  2224  04AB  0DF4               	rlf	___bmul@multiplicand,f
  2225  04AC                     l1829:
  2226  04AC  1003               	clrc
  2227  04AD  0CA1               	rrf	___bmul@multiplier,f
  2228  04AE  0821               	movf	___bmul@multiplier,w
  2229  04AF  1D03               	btfss	3,2
  2230  04B0  2CB2               	goto	u1151
  2231  04B1  2CB3               	goto	u1150
  2232  04B2                     u1151:
  2233  04B2  2CA2               	goto	l1823
  2234  04B3                     u1150:
  2235  04B3                     l1831:
  2236  04B3  0820               	movf	___bmul@product,w
  2237  04B4                     l353:
  2238  04B4  0008               	return
  2239  04B5                     __end_of___bmul:
  2240                           
  2241                           	psect	text12
  2242  0314                     __ptext12:	
  2243 ;; *************** function ___awdiv *****************
  2244 ;; Defined at:
  2245 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  2246 ;; Parameters:    Size  Location     Type
  2247 ;;  divisor         2    4[BANK0 ] int 
  2248 ;;  dividend        2    6[BANK0 ] int 
  2249 ;; Auto vars:     Size  Location     Type
  2250 ;;  quotient        2   11[BANK0 ] int 
  2251 ;;  sign            1   10[BANK0 ] unsigned char 
  2252 ;;  counter         1    9[BANK0 ] unsigned char 
  2253 ;; Return value:  Size  Location     Type
  2254 ;;                  2    4[BANK0 ] int 
  2255 ;; Registers used:
  2256 ;;		wreg, status,2, status,0
  2257 ;; Tracked objects:
  2258 ;;		On entry : 0/0
  2259 ;;		On exit  : 0/0
  2260 ;;		Unchanged: 0/0
  2261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2262 ;;      Params:         0       4       0       0       0
  2263 ;;      Locals:         0       4       0       0       0
  2264 ;;      Temps:          0       1       0       0       0
  2265 ;;      Totals:         0       9       0       0       0
  2266 ;;Total ram usage:        9 bytes
  2267 ;; Hardware stack levels used: 1
  2268 ;; Hardware stack levels required when called: 2
  2269 ;; This function calls:
  2270 ;;		Nothing
  2271 ;; This function is called by:
  2272 ;;		_LECT1
  2273 ;;		_LECT2
  2274 ;; This function uses a non-reentrant model
  2275 ;;
  2276                           
  2277                           
  2278                           ;psect for function ___awdiv
  2279  0314                     ___awdiv:
  2280  0314                     l1409:	
  2281                           ;incstack = 0
  2282                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2283                           
  2284  0314  1283               	bcf	3,5	;RP0=0, select bank0
  2285  0315  1303               	bcf	3,6	;RP1=0, select bank0
  2286  0316  01AA               	clrf	___awdiv@sign
  2287  0317                     l1411:
  2288  0317  1FA5               	btfss	___awdiv@divisor+1,7
  2289  0318  2B1A               	goto	u631
  2290  0319  2B1B               	goto	u630
  2291  031A                     u631:
  2292  031A  2B22               	goto	l1417
  2293  031B                     u630:
  2294  031B                     l1413:
  2295  031B  09A4               	comf	___awdiv@divisor,f
  2296  031C  09A5               	comf	___awdiv@divisor+1,f
  2297  031D  0AA4               	incf	___awdiv@divisor,f
  2298  031E  1903               	skipnz
  2299  031F  0AA5               	incf	___awdiv@divisor+1,f
  2300  0320                     l1415:
  2301  0320  01AA               	clrf	___awdiv@sign
  2302  0321  0AAA               	incf	___awdiv@sign,f
  2303  0322                     l1417:
  2304  0322  1FA7               	btfss	___awdiv@dividend+1,7
  2305  0323  2B25               	goto	u641
  2306  0324  2B26               	goto	u640
  2307  0325                     u641:
  2308  0325  2B2F               	goto	l1423
  2309  0326                     u640:
  2310  0326                     l1419:
  2311  0326  09A6               	comf	___awdiv@dividend,f
  2312  0327  09A7               	comf	___awdiv@dividend+1,f
  2313  0328  0AA6               	incf	___awdiv@dividend,f
  2314  0329  1903               	skipnz
  2315  032A  0AA7               	incf	___awdiv@dividend+1,f
  2316  032B                     l1421:
  2317  032B  3001               	movlw	1
  2318  032C  00A8               	movwf	??___awdiv
  2319  032D  0828               	movf	??___awdiv,w
  2320  032E  06AA               	xorwf	___awdiv@sign,f
  2321  032F                     l1423:
  2322  032F  01AB               	clrf	___awdiv@quotient
  2323  0330  01AC               	clrf	___awdiv@quotient+1
  2324  0331                     l1425:
  2325  0331  0824               	movf	___awdiv@divisor,w
  2326  0332  0425               	iorwf	___awdiv@divisor+1,w
  2327  0333  1903               	btfsc	3,2
  2328  0334  2B36               	goto	u651
  2329  0335  2B37               	goto	u650
  2330  0336                     u651:
  2331  0336  2B6E               	goto	l1445
  2332  0337                     u650:
  2333  0337                     l1427:
  2334  0337  01A9               	clrf	___awdiv@counter
  2335  0338  0AA9               	incf	___awdiv@counter,f
  2336  0339  2B45               	goto	l1433
  2337  033A                     l1429:
  2338  033A  3001               	movlw	1
  2339  033B                     u665:
  2340  033B  1003               	clrc
  2341  033C  0DA4               	rlf	___awdiv@divisor,f
  2342  033D  0DA5               	rlf	___awdiv@divisor+1,f
  2343  033E  3EFF               	addlw	-1
  2344  033F  1D03               	skipz
  2345  0340  2B3B               	goto	u665
  2346  0341                     l1431:
  2347  0341  3001               	movlw	1
  2348  0342  00A8               	movwf	??___awdiv
  2349  0343  0828               	movf	??___awdiv,w
  2350  0344  07A9               	addwf	___awdiv@counter,f
  2351  0345                     l1433:
  2352  0345  1FA5               	btfss	___awdiv@divisor+1,7
  2353  0346  2B48               	goto	u671
  2354  0347  2B49               	goto	u670
  2355  0348                     u671:
  2356  0348  2B3A               	goto	l1429
  2357  0349                     u670:
  2358  0349                     l1435:
  2359  0349  3001               	movlw	1
  2360  034A                     u685:
  2361  034A  1003               	clrc
  2362  034B  0DAB               	rlf	___awdiv@quotient,f
  2363  034C  0DAC               	rlf	___awdiv@quotient+1,f
  2364  034D  3EFF               	addlw	-1
  2365  034E  1D03               	skipz
  2366  034F  2B4A               	goto	u685
  2367  0350  0825               	movf	___awdiv@divisor+1,w
  2368  0351  0227               	subwf	___awdiv@dividend+1,w
  2369  0352  1D03               	skipz
  2370  0353  2B56               	goto	u695
  2371  0354  0824               	movf	___awdiv@divisor,w
  2372  0355  0226               	subwf	___awdiv@dividend,w
  2373  0356                     u695:
  2374  0356  1C03               	skipc
  2375  0357  2B59               	goto	u691
  2376  0358  2B5A               	goto	u690
  2377  0359                     u691:
  2378  0359  2B61               	goto	l1441
  2379  035A                     u690:
  2380  035A                     l1437:
  2381  035A  0824               	movf	___awdiv@divisor,w
  2382  035B  02A6               	subwf	___awdiv@dividend,f
  2383  035C  0825               	movf	___awdiv@divisor+1,w
  2384  035D  1C03               	skipc
  2385  035E  03A7               	decf	___awdiv@dividend+1,f
  2386  035F  02A7               	subwf	___awdiv@dividend+1,f
  2387  0360                     l1439:
  2388  0360  142B               	bsf	___awdiv@quotient,0
  2389  0361                     l1441:
  2390  0361  3001               	movlw	1
  2391  0362                     u705:
  2392  0362  1003               	clrc
  2393  0363  0CA5               	rrf	___awdiv@divisor+1,f
  2394  0364  0CA4               	rrf	___awdiv@divisor,f
  2395  0365  3EFF               	addlw	-1
  2396  0366  1D03               	skipz
  2397  0367  2B62               	goto	u705
  2398  0368                     l1443:
  2399  0368  3001               	movlw	1
  2400  0369  02A9               	subwf	___awdiv@counter,f
  2401  036A  1D03               	btfss	3,2
  2402  036B  2B6D               	goto	u711
  2403  036C  2B6E               	goto	u710
  2404  036D                     u711:
  2405  036D  2B49               	goto	l1435
  2406  036E                     u710:
  2407  036E                     l1445:
  2408  036E  082A               	movf	___awdiv@sign,w
  2409  036F  1903               	btfsc	3,2
  2410  0370  2B72               	goto	u721
  2411  0371  2B73               	goto	u720
  2412  0372                     u721:
  2413  0372  2B78               	goto	l1449
  2414  0373                     u720:
  2415  0373                     l1447:
  2416  0373  09AB               	comf	___awdiv@quotient,f
  2417  0374  09AC               	comf	___awdiv@quotient+1,f
  2418  0375  0AAB               	incf	___awdiv@quotient,f
  2419  0376  1903               	skipnz
  2420  0377  0AAC               	incf	___awdiv@quotient+1,f
  2421  0378                     l1449:
  2422  0378  082C               	movf	___awdiv@quotient+1,w
  2423  0379  00A5               	movwf	?___awdiv+1
  2424  037A  082B               	movf	___awdiv@quotient,w
  2425  037B  00A4               	movwf	?___awdiv
  2426  037C                     l480:
  2427  037C  0008               	return
  2428  037D                     __end_of___awdiv:
  2429                           
  2430                           	psect	text13
  2431  03FB                     __ptext13:	
  2432 ;; *************** function _CONTADOR *****************
  2433 ;; Defined at:
  2434 ;;		line 240 in file "main.c"
  2435 ;; Parameters:    Size  Location     Type
  2436 ;;		None
  2437 ;; Auto vars:     Size  Location     Type
  2438 ;;		None
  2439 ;; Return value:  Size  Location     Type
  2440 ;;                  1    wreg      void 
  2441 ;; Registers used:
  2442 ;;		wreg, status,2, status,0
  2443 ;; Tracked objects:
  2444 ;;		On entry : 0/0
  2445 ;;		On exit  : 0/0
  2446 ;;		Unchanged: 0/0
  2447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2448 ;;      Params:         0       0       0       0       0
  2449 ;;      Locals:         0       0       0       0       0
  2450 ;;      Temps:          1       0       0       0       0
  2451 ;;      Totals:         1       0       0       0       0
  2452 ;;Total ram usage:        1 bytes
  2453 ;; Hardware stack levels used: 1
  2454 ;; Hardware stack levels required when called: 2
  2455 ;; This function calls:
  2456 ;;		Nothing
  2457 ;; This function is called by:
  2458 ;;		_main
  2459 ;; This function uses a non-reentrant model
  2460 ;;
  2461                           
  2462                           
  2463                           ;psect for function _CONTADOR
  2464  03FB                     _CONTADOR:
  2465  03FB                     l1603:	
  2466                           ;incstack = 0
  2467                           ; Regs used in _CONTADOR: [wreg+status,2+status,0]
  2468                           
  2469                           
  2470                           ;main.c: 241:     if (signo == 43){
  2471  03FB  302B               	movlw	43
  2472  03FC  0677               	xorwf	_signo,w
  2473  03FD  1D03               	btfss	3,2
  2474  03FE  2C00               	goto	u971
  2475  03FF  2C01               	goto	u970
  2476  0400                     u971:
  2477  0400  2C05               	goto	l1607
  2478  0401                     u970:
  2479  0401                     l1605:
  2480                           
  2481                           ;main.c: 242:         sum = 1;
  2482  0401  1283               	bcf	3,5	;RP0=0, select bank0
  2483  0402  1303               	bcf	3,6	;RP1=0, select bank0
  2484  0403  01CC               	clrf	_sum
  2485  0404  0ACC               	incf	_sum,f
  2486  0405                     l1607:
  2487                           
  2488                           ;main.c: 245:     if (signo == 13 && sum == 1){
  2489  0405  300D               	movlw	13
  2490  0406  0677               	xorwf	_signo,w
  2491  0407  1D03               	btfss	3,2
  2492  0408  2C0A               	goto	u981
  2493  0409  2C0B               	goto	u980
  2494  040A                     u981:
  2495  040A  2C17               	goto	l1615
  2496  040B                     u980:
  2497  040B                     l1609:
  2498  040B  1283               	bcf	3,5	;RP0=0, select bank0
  2499  040C  1303               	bcf	3,6	;RP1=0, select bank0
  2500  040D  034C               	decf	_sum,w
  2501  040E  1D03               	btfss	3,2
  2502  040F  2C11               	goto	u991
  2503  0410  2C12               	goto	u990
  2504  0411                     u991:
  2505  0411  2C17               	goto	l1615
  2506  0412                     u990:
  2507  0412                     l1611:
  2508                           
  2509                           ;main.c: 246:             sum = 0;
  2510  0412  01CC               	clrf	_sum
  2511  0413                     l1613:
  2512                           
  2513                           ;main.c: 247:             PORTD++;
  2514  0413  3001               	movlw	1
  2515  0414  00F4               	movwf	??_CONTADOR
  2516  0415  0874               	movf	??_CONTADOR,w
  2517  0416  0788               	addwf	8,f	;volatile
  2518  0417                     l1615:
  2519                           
  2520                           ;main.c: 250:     if (signo == 45){
  2521  0417  302D               	movlw	45
  2522  0418  0677               	xorwf	_signo,w
  2523  0419  1D03               	btfss	3,2
  2524  041A  2C1C               	goto	u1001
  2525  041B  2C1D               	goto	u1000
  2526  041C                     u1001:
  2527  041C  2C21               	goto	l1619
  2528  041D                     u1000:
  2529  041D                     l1617:
  2530                           
  2531                           ;main.c: 251:         res = 1;
  2532  041D  1283               	bcf	3,5	;RP0=0, select bank0
  2533  041E  1303               	bcf	3,6	;RP1=0, select bank0
  2534  041F  01CB               	clrf	_res
  2535  0420  0ACB               	incf	_res,f
  2536  0421                     l1619:
  2537                           
  2538                           ;main.c: 254:     if(signo ==13 && res == 1){
  2539  0421  300D               	movlw	13
  2540  0422  0677               	xorwf	_signo,w
  2541  0423  1D03               	btfss	3,2
  2542  0424  2C26               	goto	u1011
  2543  0425  2C27               	goto	u1010
  2544  0426                     u1011:
  2545  0426  2C31               	goto	l178
  2546  0427                     u1010:
  2547  0427                     l1621:
  2548  0427  1283               	bcf	3,5	;RP0=0, select bank0
  2549  0428  1303               	bcf	3,6	;RP1=0, select bank0
  2550  0429  034B               	decf	_res,w
  2551  042A  1D03               	btfss	3,2
  2552  042B  2C2D               	goto	u1021
  2553  042C  2C2E               	goto	u1020
  2554  042D                     u1021:
  2555  042D  2C31               	goto	l178
  2556  042E                     u1020:
  2557  042E                     l1623:
  2558                           
  2559                           ;main.c: 255:         res = 0;
  2560  042E  01CB               	clrf	_res
  2561  042F                     l1625:
  2562                           
  2563                           ;main.c: 256:         PORTD--;
  2564  042F  3001               	movlw	1
  2565  0430  0288               	subwf	8,f	;volatile
  2566  0431                     l178:
  2567  0431  0008               	return
  2568  0432                     __end_of_CONTADOR:
  2569                           
  2570                           	psect	text14
  2571  0459                     __ptext14:	
  2572 ;; *************** function _ISR *****************
  2573 ;; Defined at:
  2574 ;;		line 72 in file "main.c"
  2575 ;; Parameters:    Size  Location     Type
  2576 ;;		None
  2577 ;; Auto vars:     Size  Location     Type
  2578 ;;		None
  2579 ;; Return value:  Size  Location     Type
  2580 ;;                  1    wreg      void 
  2581 ;; Registers used:
  2582 ;;		wreg, status,2, status,0, pclath, cstack
  2583 ;; Tracked objects:
  2584 ;;		On entry : 0/0
  2585 ;;		On exit  : 0/0
  2586 ;;		Unchanged: 0/0
  2587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2588 ;;      Params:         0       0       0       0       0
  2589 ;;      Locals:         0       0       0       0       0
  2590 ;;      Temps:          3       0       0       0       0
  2591 ;;      Totals:         3       0       0       0       0
  2592 ;;Total ram usage:        3 bytes
  2593 ;; Hardware stack levels used: 1
  2594 ;; Hardware stack levels required when called: 1
  2595 ;; This function calls:
  2596 ;;		_envio
  2597 ;; This function is called by:
  2598 ;;		Interrupt level 1
  2599 ;; This function uses a non-reentrant model
  2600 ;;
  2601                           
  2602                           
  2603                           ;psect for function _ISR
  2604  0459                     _ISR:
  2605  0459                     i1l1643:
  2606                           
  2607                           ;main.c: 73:     if(INTCONbits.TMR0IF == 1){
  2608  0459  1D0B               	btfss	11,2	;volatile
  2609  045A  2C5C               	goto	u103_21
  2610  045B  2C5D               	goto	u103_20
  2611  045C                     u103_21:
  2612  045C  2C62               	goto	i1l1649
  2613  045D                     u103_20:
  2614  045D                     i1l1645:
  2615                           
  2616                           ;main.c: 74:         INTCONbits.TMR0IF = 0;
  2617  045D  110B               	bcf	11,2	;volatile
  2618  045E                     i1l1647:
  2619                           
  2620                           ;main.c: 75:         TMR0 = 216;
  2621  045E  30D8               	movlw	216
  2622  045F  1283               	bcf	3,5	;RP0=0, select bank0
  2623  0460  1303               	bcf	3,6	;RP1=0, select bank0
  2624  0461  0081               	movwf	1	;volatile
  2625  0462                     i1l1649:
  2626                           
  2627                           ;main.c: 77:     if (PIR1bits.TXIF == 1){
  2628  0462  1283               	bcf	3,5	;RP0=0, select bank0
  2629  0463  1303               	bcf	3,6	;RP1=0, select bank0
  2630  0464  1E0C               	btfss	12,4	;volatile
  2631  0465  2C67               	goto	u104_21
  2632  0466  2C68               	goto	u104_20
  2633  0467                     u104_21:
  2634  0467  2C70               	goto	i1l1655
  2635  0468                     u104_20:
  2636  0468                     i1l1651:
  2637                           
  2638                           ;main.c: 78:         envio();
  2639  0468  120A  118A  2020  120A  118A  	fcall	_envio
  2640  046D                     i1l1653:
  2641                           
  2642                           ;main.c: 79:         PIE1bits.TXIE = 0;
  2643  046D  1683               	bsf	3,5	;RP0=1, select bank1
  2644  046E  1303               	bcf	3,6	;RP1=0, select bank1
  2645  046F  120C               	bcf	12,4	;volatile
  2646  0470                     i1l1655:
  2647                           
  2648                           ;main.c: 81:     if (PIR1bits.RCIF == 1){
  2649  0470  1283               	bcf	3,5	;RP0=0, select bank0
  2650  0471  1E8C               	btfss	12,5	;volatile
  2651  0472  2C74               	goto	u105_21
  2652  0473  2C75               	goto	u105_20
  2653  0474                     u105_21:
  2654  0474  2C79               	goto	i1l126
  2655  0475                     u105_20:
  2656  0475                     i1l1657:
  2657                           
  2658                           ;main.c: 82:         signo = RCREG;
  2659  0475  081A               	movf	26,w	;volatile
  2660  0476  00F1               	movwf	??_ISR
  2661  0477  0871               	movf	??_ISR,w
  2662  0478  00F7               	movwf	_signo
  2663  0479                     i1l126:
  2664  0479  0873               	movf	??_ISR+2,w
  2665  047A  008A               	movwf	10
  2666  047B  0E72               	swapf	??_ISR+1,w
  2667  047C  0083               	movwf	3
  2668  047D  0EFE               	swapf	btemp,f
  2669  047E  0E7E               	swapf	btemp,w
  2670  047F  0009               	retfie
  2671  0480                     __end_of_ISR:
  2672                           
  2673                           	psect	intentry
  2674  0004                     __pintentry:	
  2675                           ;incstack = 0
  2676                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  2677                           
  2678  0004                     interrupt_function:
  2679  007E                     saved_w	set	btemp
  2680  0004  00FE               	movwf	btemp
  2681  0005  0E03               	swapf	3,w
  2682  0006  00F2               	movwf	??_ISR+1
  2683  0007  080A               	movf	10,w
  2684  0008  00F3               	movwf	??_ISR+2
  2685  0009  120A  118A  2C59   	ljmp	_ISR
  2686                           
  2687                           	psect	text15
  2688  0020                     __ptext15:	
  2689 ;; *************** function _envio *****************
  2690 ;; Defined at:
  2691 ;;		line 164 in file "main.c"
  2692 ;; Parameters:    Size  Location     Type
  2693 ;;		None
  2694 ;; Auto vars:     Size  Location     Type
  2695 ;;		None
  2696 ;; Return value:  Size  Location     Type
  2697 ;;                  1    wreg      void 
  2698 ;; Registers used:
  2699 ;;		wreg, status,2, status,0
  2700 ;; Tracked objects:
  2701 ;;		On entry : 0/0
  2702 ;;		On exit  : 0/0
  2703 ;;		Unchanged: 0/0
  2704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2705 ;;      Params:         0       0       0       0       0
  2706 ;;      Locals:         0       0       0       0       0
  2707 ;;      Temps:          1       0       0       0       0
  2708 ;;      Totals:         1       0       0       0       0
  2709 ;;Total ram usage:        1 bytes
  2710 ;; Hardware stack levels used: 1
  2711 ;; This function calls:
  2712 ;;		Nothing
  2713 ;; This function is called by:
  2714 ;;		_ISR
  2715 ;; This function uses a non-reentrant model
  2716 ;;
  2717                           
  2718                           
  2719                           ;psect for function _envio
  2720  0020                     _envio:
  2721  0020                     i1l1453:	
  2722                           ;incstack = 0
  2723                           ; Regs used in _envio: [wreg+status,2+status,0]
  2724                           
  2725                           
  2726                           ;main.c: 165:     toggleTX++;
  2727  0020  3001               	movlw	1
  2728  0021  00F0               	movwf	??_envio
  2729  0022  0870               	movf	??_envio,w
  2730  0023  07F8               	addwf	_toggleTX,f
  2731                           
  2732                           ;main.c: 166:     if (toggleTX == 1){
  2733  0024  0378               	decf	_toggleTX,w
  2734  0025  1D03               	btfss	3,2
  2735  0026  2828               	goto	u73_21
  2736  0027  2829               	goto	u73_20
  2737  0028                     u73_21:
  2738  0028  282D               	goto	i1l1457
  2739  0029                     u73_20:
  2740  0029                     i1l1455:
  2741                           
  2742                           ;main.c: 167:         TXREG = 0x50;
  2743  0029  3050               	movlw	80
  2744  002A  1283               	bcf	3,5	;RP0=0, select bank0
  2745  002B  1303               	bcf	3,6	;RP1=0, select bank0
  2746  002C  0099               	movwf	25	;volatile
  2747  002D                     i1l1457:
  2748                           
  2749                           ;main.c: 169:     if (toggleTX == 2){
  2750  002D  3002               	movlw	2
  2751  002E  0678               	xorwf	_toggleTX,w
  2752  002F  1D03               	btfss	3,2
  2753  0030  2832               	goto	u74_21
  2754  0031  2833               	goto	u74_20
  2755  0032                     u74_21:
  2756  0032  2837               	goto	i1l1461
  2757  0033                     u74_20:
  2758  0033                     i1l1459:
  2759                           
  2760                           ;main.c: 170:         TXREG = 0x4F;
  2761  0033  304F               	movlw	79
  2762  0034  1283               	bcf	3,5	;RP0=0, select bank0
  2763  0035  1303               	bcf	3,6	;RP1=0, select bank0
  2764  0036  0099               	movwf	25	;volatile
  2765  0037                     i1l1461:
  2766                           
  2767                           ;main.c: 172:     if (toggleTX == 3){
  2768  0037  3003               	movlw	3
  2769  0038  0678               	xorwf	_toggleTX,w
  2770  0039  1D03               	btfss	3,2
  2771  003A  283C               	goto	u75_21
  2772  003B  283D               	goto	u75_20
  2773  003C                     u75_21:
  2774  003C  2841               	goto	i1l1465
  2775  003D                     u75_20:
  2776  003D                     i1l1463:
  2777                           
  2778                           ;main.c: 173:         TXREG = 0x54;
  2779  003D  3054               	movlw	84
  2780  003E  1283               	bcf	3,5	;RP0=0, select bank0
  2781  003F  1303               	bcf	3,6	;RP1=0, select bank0
  2782  0040  0099               	movwf	25	;volatile
  2783  0041                     i1l1465:
  2784                           
  2785                           ;main.c: 175:     if (toggleTX == 4){
  2786  0041  3004               	movlw	4
  2787  0042  0678               	xorwf	_toggleTX,w
  2788  0043  1D03               	btfss	3,2
  2789  0044  2846               	goto	u76_21
  2790  0045  2847               	goto	u76_20
  2791  0046                     u76_21:
  2792  0046  284B               	goto	i1l1469
  2793  0047                     u76_20:
  2794  0047                     i1l1467:
  2795                           
  2796                           ;main.c: 176:         TXREG = 0x31;
  2797  0047  3031               	movlw	49
